,Raft,Nutrients,Mixing,Spores,Trt,Bag,Day,NDay,UA,UJ,UM,MA,MJ,MM,Chaob,EdChl,TP,TN,InfDensity,UninfDensity,TotalDensity,PrevTotal,InfCount,UninfCount,TotalCount,LogTotDens,LogUninfDens,LogInfDens,LogEdChl,LogTP,LogTN
294,1,High,Mix,Spores,High Mix Spores,6,29,10,453,2462,164,73,107,0,0,6.06,45.8876625,1277.6276,13561.13125,231970.6839,245531.8152,0.055231666,180,3079,3259,12.41118181,12.35436628,9.514962983,1.8017098,3.82619629,7.1527602
295,1,Low,No,No,Low No No,7,29,10,926,1645,0,0,0,0,0,1.27,10.65157156,769.77,75.33961803,193698.158,193698.158,0,0,2571,2571,12.17405634,12.17405634,4.322006132,0.2390169,2.365707446,6.646091769
296,1,High,No,Spores,High No Spores,8,29,10,59,265,3,87,71,0,0,3.25,33.02933093,1293.7982,11903.65965,24636.0551,36539.71475,0.325773196,158,327,485,10.50615502,10.1119663,9.384601165,1.178654996,3.497395983,7.165337512
298,2,Low,No,Spores,Low No Spores,10,29,10,74,290,53,133,40,0,0,23.5,43.91628846,1241.755,13033.75392,31416.62072,44450.37464,0.293220339,173,417,590,10.70212867,10.35509235,9.475297727,3.157000421,3.782285287,7.124280981
299,2,High,Mix,Spores,High Mix Spores,11,29,10,355,1203,90,335,382,1,0,4.65,43.38348467,963.7028,54093.84575,124159.6905,178253.5363,0.303465765,718,1648,2366,12.09096218,11.72932384,10.8984757,1.53686722,3.770078831,6.870782948
300,2,Low,Mix,No,Low Mix No,12,29,10,226,279,0,0,0,0,0,6.84,19.08763164,800.072,75.33961803,38046.50711,38046.50711,0,0,505,505,10.54656456,10.54656456,4.322006132,1.922787732,2.949040567,6.684701724
301,2,High,No,Spores,High No Spores,13,29,10,108,540,29,83,96,1,1,2.05,25.55231768,1158.3228,13561.13125,51004.92141,64566.05265,0.210035006,180,677,857,11.07544405,10.83967741,9.514962983,0.717839793,3.240728024,7.054728376
303,2,High,Mix,No,High Mix No,15,29,10,1108,1666,1,0,0,0,0,8.59,37.20296065,1057.8556,75.33961803,209067.44,209067.44,0,0,2775,2775,12.25041216,12.25041216,4.322006132,2.150598736,3.616388345,6.963999119
304,2,Low,Mix,Spores,Low Mix Spores,16,29,10,346,1499,40,300,142,2,0,1.98,13.36887092,745.5284,33450.79041,142015.18,175465.9704,0.19063976,444,1885,2329,12.0752004,11.86368923,10.41783069,0.683096845,2.592928939,6.614093229
305,3,Low,No,No,Low No No,17,29,10,31,62,43,0,0,0,0,9.31,19.47835443,775.8304,75.33961803,10246.18805,10246.18805,0,0,136,136,9.234661018,9.234661018,4.322006132,2.231089091,2.96930382,6.65393394
306,3,High,No,Spores,High No Spores,18,29,10,238,966,5,62,58,0,0,2.25,37.25624103,NA,9040.754164,91085.5982,100126.3524,0.090293454,120,1209,1329,11.51418819,11.41955498,9.109497875,0.810930216,3.617819475,NA
307,3,Low,Mix,No,Low Mix No,19,29,10,803,1707,103,0,0,0,4,3.53,18.87451013,759.535,75.33961803,196862.4219,196862.4219,0,0,2613,2613,12.1902604,12.1902604,4.322006132,1.261297871,2.937812341,6.632706404
310,3,High,No,No,High No No,22,29,10,305,1151,131,0,0,0,0,4.22,23.20798099,1126.9268,75.33961803,119563.9738,119563.9738,0,0,1587,1587,11.69160685,11.69160685,4.322006132,1.439835128,3.144496228,7.027249561
311,3,Low,Mix,Spores,Low Mix Spores,23,29,10,136,374,74,86,25,0,0,19.27,61.03705039,1396.9324,8362.697602,43998.33693,52361.03453,0.15971223,111,584,695,10.86591798,10.69190712,9.031536334,2.958549482,4.111481063,7.242033969
312,3,High,Mix,No,High Mix No,24,29,10,1596,930,114,0,0,0,0,7.77,22.35861329,806.1324,75.33961803,198896.5916,198896.5916,0,0,2640,2640,12.20054033,12.20054033,4.322006132,2.050270164,3.107211629,6.692247997
313,4,Low,No,Spores,Low No Spores,25,29,10,32,439,101,20,32,0,0,1.65,7.960948667,721.2868,3917.660138,43094.26151,47011.92165,0.083333333,52,572,624,10.7581565,10.67114512,8.273249851,0.500775288,2.074548172,6.581036839
314,4,High,No,No,High No No,26,29,10,382,873,122,0,0,0,0,4.11,18.61989389,1053.6032,75.33961803,103742.654,103742.654,0,0,1377,1377,11.54966863,11.54966863,4.322006132,1.413423029,2.924230573,6.959971188
315,4,Low,Mix,No,Low Mix No,27,29,10,1348,1336,57,0,0,0,0,1.59,9.776384531,805.1553747,75.33961803,206505.893,206505.893,0,0,2741,2741,12.23808423,12.23808423,4.322006132,0.463734016,2.279969736,6.691035271
316,4,High,Mix,Spores,High Mix Spores,28,29,10,406,1213,205,230,126,0,0,2.66,29.56643291,1214.8356,26820.90402,137419.4633,164240.3673,0.163302752,356,1824,2180,12.00908629,11.8307933,10.19693686,0.978326123,3.386639695,7.102364038
317,4,Low,No,No,Low No No,29,29,10,274,402,31,0,0,0,0,2.3,17.7750871,717.784,75.33961803,53265.10995,53265.10995,0,0,707,707,10.8830368,10.8830368,4.322006132,0.832909123,2.877797876,6.576168688
318,4,Low,Mix,Spores,Low Mix Spores,30,29,10,389,986,117,72,83,0,0,2.41,37.97855157,800.072,11677.64079,112406.7101,124084.3509,0.094110504,155,1492,1647,11.72871686,11.62987891,9.365431249,0.879626748,3.637021568,6.684701724
319,4,High,No,Spores,High No Spores,31,29,10,80,493,37,135,151,0,0,24.43,89.81733406,1464.2864,21547.13076,45957.167,67504.29776,0.319196429,286,610,896,11.11994655,10.73546509,9.977997943,3.195811885,4.497777986,7.289123304
320,4,High,Mix,No,High Mix No,32,29,10,198,591,2,0,0,0,0,2.87,21.78342569,NA,75.33961803,59593.63786,59593.63786,0,0,791,791,10.9953041,10.9953041,4.322006132,1.05431203,3.081149391,NA
321,1,Low,Mix,Spores,Low Mix Spores,1,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,1,High,Mix,No,High Mix No,2,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,1,High,No,No,High No No,4,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,1,Low,Mix,No,Low Mix No,5,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,1,High,Mix,Spores,High Mix Spores,6,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,1,Low,No,No,Low No No,7,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,1,High,No,Spores,High No Spores,8,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
330,2,Low,No,Spores,Low No Spores,10,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,2,High,Mix,Spores,High Mix Spores,11,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,2,Low,Mix,No,Low Mix No,12,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,2,High,No,Spores,High No Spores,13,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
335,2,High,Mix,No,High Mix No,15,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,2,Low,Mix,Spores,Low Mix Spores,16,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,3,Low,No,No,Low No No,17,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,3,High,No,Spores,High No Spores,18,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,3,Low,Mix,No,Low Mix No,19,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,3,High,No,No,High No No,22,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
343,3,Low,Mix,Spores,Low Mix Spores,23,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,3,High,Mix,No,High Mix No,24,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
345,4,Low,No,Spores,Low No Spores,25,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,4,High,No,No,High No No,26,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,4,Low,Mix,No,Low Mix No,27,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,4,High,Mix,Spores,High Mix Spores,28,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
349,4,Low,No,No,Low No No,29,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
350,4,Low,Mix,Spores,Low Mix Spores,30,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351,4,High,No,Spores,High No Spores,31,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352,4,High,Mix,No,High Mix No,32,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353,1,Low,Mix,Spores,Low Mix Spores,1,32,12,102,906,458,491,257,4,0,4.09,12.2335568,777.9909,56655.39276,110447.88,167103.2728,0.339044184,752,1466,2218,12.0263673,11.61229901,10.94474246,1.40854497,2.504182733,6.656714827
354,1,High,Mix,No,High Mix No,2,32,12,1175,3018,233,0,0,0,0,6.14,40.01426592,1384.6016,75.33961803,333453.1494,333453.1494,0,0,4426,4426,12.71725765,12.71725765,4.322006132,1.814824742,3.689236039,7.233167724
356,1,High,No,No,High No No,4,32,12,1011,1228,228,0,0,0,0,3.34,37.71429847,1488.9602,75.33961803,185862.8377,185862.8377,0,0,2467,2467,12.13276425,12.13276425,4.322006132,1.205970807,3.630039292,7.305833303
357,1,Low,Mix,No,Low Mix No,5,32,12,695,1286,385,0,0,0,0,4.34,11.85324722,947.41,75.33961803,178253.5363,178253.5363,0,0,2366,2366,12.09096218,12.09096218,4.322006132,1.467874348,2.472601857,6.853731946
358,1,High,Mix,Spores,High Mix Spores,6,32,12,302,1898,269,593,974,3,0,2.94,27.77191953,1232.2632,118283.2003,186013.5169,304296.7172,0.388710077,1570,2469,4039,12.62575855,12.13357462,11.68083703,1.078409581,3.324025421,7.116607758
359,1,Low,No,No,Low No No,7,32,12,834,915,553,0,0,0,0,2.15,17.78857315,878.5225,75.33961803,173431.8007,173431.8007,0,0,2302,2302,12.06353972,12.06353972,4.322006132,0.765467842,2.878556293,6.778241519
360,1,High,No,Spores,High No Spores,8,32,12,162,367,306,242,147,6,0,1.75,28.87159331,1364.0212,29759.14912,62908.58106,92667.73018,0.321138211,395,835,1230,11.43677558,11.04943786,10.3008919,0.559615788,3.362858181,7.218192381
362,2,Low,No,Spores,Low No Spores,10,32,12,30,260,56,55,44,5,1,22.79,64.69106772,1358.8522,7835.320275,26067.50784,33902.82811,0.231111111,104,346,450,10.43125372,10.16844491,8.966397031,3.126321843,4.169623135,7.214395652
363,2,High,Mix,Spores,High Mix Spores,11,32,12,175,814,75,306,97,0,2,6.62,38.86596755,1183.2064,30361.86607,80161.35359,110523.2197,0.274710293,403,1064,1467,11.61298091,11.2917968,10.32094269,1.89009537,3.660118998,7.07598332
364,2,Low,Mix,No,Low Mix No,12,32,12,726,633,247,0,0,0,0,10.36,26.11973837,NA,75.33961803,120995.4266,120995.4266,0,0,1606,1606,11.70350803,11.70350803,4.322006132,2.337952237,3.262691288,NA
365,2,High,No,Spores,High No Spores,13,32,12,402,1654,521,410,478,3,2,1.92,24.44140926,1245.439,67127.59967,194150.1957,261277.7953,0.256920415,891,2577,3468,12.47333947,12.17638734,11.11435056,0.652325186,3.196278795,7.127243357
367,2,High,Mix,No,High Mix No,15,32,12,1143,1514,642,0,0,0,0,12.26,34.90450605,NA,75.33961803,248545.3999,248545.3999,0,0,3299,3299,12.4233808,12.4233808,4.322006132,2.506341931,3.552615934,NA
368,2,Low,Mix,Spores,Low Mix Spores,16,32,12,93,416,106,144,45,0,0,3.31,16.97208872,848.53797,14239.18781,46333.86509,60573.0529,0.235074627,189,615,804,11.0116054,10.7436284,9.563753147,1.196948189,2.831570155,6.743514833
369,3,Low,No,No,Low No No,17,32,12,98,270,15,0,0,0,2,9.19,24.24484819,741.3244,75.33961803,28855.07371,28855.07371,0,0,383,383,10.27004112,10.27004112,4.322006132,2.218115936,3.188204149,6.608438316
370,3,High,No,Spores,High No Spores,18,32,12,1221,1406,118,520,291,0,0,2.6,28.78087281,1243.6208,61100.43022,206807.2515,267907.6817,0.228065242,811,2745,3556,12.49839773,12.23954249,11.02027419,0.955511445,3.359711028,7.125782404
371,3,Low,Mix,No,Low Mix No,19,32,12,668,1222,58,0,0,0,0,5.66,35.13130728,953.188,75.33961803,146761.5759,146761.5759,0,0,1948,1948,11.89656462,11.89656462,4.322006132,1.733423892,3.559092678,6.859812156
374,3,High,No,No,High No No,22,32,12,972,1696,144,0,0,0,0,10.37,54.78169309,1482.6034,75.33961803,211855.0059,211855.0059,0,0,2812,2812,12.26365739,12.26365739,4.322006132,2.338917022,4.00335607,7.301554875
375,3,Low,Mix,Spores,Low Mix Spores,23,32,12,106,378,169,215,114,3,0,9.97,41.70854298,1033.5822,25012.75319,49196.77057,74209.52376,0.337055838,332,653,985,11.21464777,10.80358326,10.1271411,2.299580584,3.730705975,6.940785912
376,3,High,Mix,No,High Mix No,24,32,12,1050,1001,32,0,0,0,1,30.44,96.46892286,1450.886593,75.33961803,156932.4244,156932.4244,0,0,2083,2083,11.96357057,11.96357057,4.322006132,3.415757533,4.569220914,7.279930092
377,4,Low,No,Spores,Low No Spores,25,32,12,412,334,215,330,89,2,0,2.87,13.88759198,825.6205,31717.97919,72401.37293,104119.3521,0.30463097,421,961,1382,11.55329314,11.18998054,10.36463897,1.05431203,2.630995778,6.716135225
378,4,High,No,No,High No No,26,32,12,901,1614,22,0,0,0,0,1.51,27.3595851,1604.5526,75.33961803,191136.6109,191136.6109,0,0,2537,2537,12.16074369,12.16074369,4.322006132,0.412109651,3.309066928,7.380600243
379,4,Low,Mix,No,Low Mix No,27,32,12,1534,2324,24,0,0,0,0,1.94,20.64626866,909.835,75.33961803,292468.3972,292468.3972,0,0,3882,3882,12.5861119,12.5861119,4.322006132,0.662687973,3.027534609,6.813263264
380,4,High,Mix,Spores,High Mix Spores,28,32,12,109,863,381,319,268,5,0,1.98,29.86951872,1219.0874,44601.05387,101934.5032,146535.5571,0.30437018,592,1353,1945,11.89502339,11.53208576,10.70551277,0.683096845,3.39683852,7.105857825
381,4,Low,No,No,Low No No,29,32,12,917,1190,48,0,0,0,0,2.02,16.63944692,822.16,75.33961803,162356.8769,162356.8769,0,0,2155,2155,11.99755213,11.99755213,4.322006132,0.703097511,2.811776197,6.711935023
382,4,Low,Mix,Spores,Low Mix Spores,30,32,12,338,1279,239,485,299,1,0,1.7,14.90063748,872.26,59141.60015,139830.3311,198971.9312,0.297235895,785,1856,2641,12.20091904,11.84818505,10.98768985,0.530628251,2.701403996,6.771087545
383,4,High,No,Spores,High No Spores,31,32,12,41,176,61,89,96,0,0,13.49,42.7064684,1107.198545,13937.82934,20944.41381,34882.24315,0.399568035,185,278,463,10.45973319,9.949627246,9.542361957,2.60194867,3.754350394,7.009588271
384,4,High,Mix,No,High Mix No,32,32,12,755,1197,0,0,0,0,0,2.58,26.86062239,NA,75.33961803,147062.9344,147062.9344,0,0,1952,1952,11.8986159,11.8986159,4.322006132,0.947789399,3.290661362,NA
385,1,Low,Mix,Spores,Low Mix Spores,1,35,13,13,462,364,101,96,9,0,6.98,12.79611943,811.9456,15519.96131,63209.93953,78729.90084,0.197129187,206,839,1045,11.2737783,11.05421684,9.649882301,1.943048917,2.549141955,6.699433343
386,1,High,Mix,No,High Mix No,2,35,13,1036,1291,496,0,0,0,0,2.7,26.79834258,1482.6752,75.33961803,212683.7417,212683.7417,0,0,2823,2823,12.26756156,12.26756156,4.322006132,0.993251773,3.288340042,7.301603303
388,1,High,No,No,High No No,4,35,13,366,444,146,0,0,0,0,2.11,37.99652618,1654.8178,75.33961803,72024.67484,72024.67484,0,0,956,956,11.18476405,11.18476405,4.322006132,0.746687947,3.637494739,7.411446191
389,1,Low,Mix,No,Low Mix No,5,35,13,624,1078,496,0,0,0,0,2.21,12.47257641,829.6009,75.33961803,165596.4804,165596.4804,0,0,2198,2198,12.01730927,12.01730927,4.322006132,0.792992516,2.523532347,6.720944742
390,1,High,Mix,Spores,High Mix Spores,6,35,13,240,1136,165,444,689,3,0,15.95,35.33628353,1335.5648,85585.80608,116098.3514,201684.1575,0.424355622,1136,1541,2677,12.21445818,11.66219297,11.35727473,2.769458829,3.564910298,7.197109553
391,1,Low,No,No,Low No No,7,35,13,453,793,548,0,0,0,0,2.32,11.26827737,NA,75.33961803,135159.2747,135159.2747,0,0,1794,1794,11.81420917,11.81420917,4.322006132,0.841567186,2.421991465,NA
392,1,High,No,Spores,High No Spores,8,35,13,63,314,150,336,160,9,0,2.27,25.61201816,1347.824,38046.50711,39703.9787,77750.48581,0.489341085,505,527,1032,11.26126008,10.58920668,10.54656456,0.819779831,3.243061701,7.206246719
394,2,Low,No,Spores,Low No Spores,10,35,13,33,334,26,61,90,6,0,44.52,94.29301258,1415.2496,11828.32003,29608.46989,41436.78992,0.285454545,157,393,550,10.63192441,10.29581574,9.378251938,3.795938526,4.546407089,7.25506119
395,2,High,Mix,Spores,High Mix Spores,11,35,13,58,672,310,218,268,10,0,16.28,44.68308204,1249.7504,37368.45054,78353.20275,115721.6533,0.322916667,496,1040,1536,11.65894305,11.26898212,10.52858206,2.789937361,3.799594952,7.13069913
396,2,Low,Mix,No,Low Mix No,12,35,13,168,197,209,0,0,0,0,26.76,20.43532975,788.4052,75.33961803,43244.94075,43244.94075,0,0,574,574,10.67463553,10.67463553,4.322006132,3.286908235,3.017265253,6.670012171
397,2,High,No,Spores,High No Spores,13,35,13,180,715,235,300,152,1,0,2.28,32.35249785,1472.2828,34128.84697,85133.76838,119262.6153,0.286165509,453,1130,1583,11.68908319,11.35197904,10.43789826,0.824175443,3.476691231,7.2945694
399,2,High,Mix,No,High Mix No,15,35,13,345,444,483,0,0,0,1,49.38,34.81501977,970.60546,75.33961803,95831.99414,95831.99414,0,0,1272,1272,11.47035188,11.47035188,4.322006132,3.899545484,3.550048896,6.877920062
400,2,Low,Mix,Spores,Low Mix Spores,16,35,13,36,908,332,127,180,10,0,8.04,12.09480015,842.4948,23882.65892,96133.35261,120016.0115,0.198995606,317,1276,1593,11.69538044,11.4734916,10.08090791,2.084429083,2.492775621,6.73636749
401,3,Low,No,No,Low No No,17,35,13,189,276,243,0,0,0,2,33.9,26.72317217,NA,75.33961803,53340.44957,53340.44957,0,0,708,708,10.88445023,10.88445023,4.322006132,3.523415014,3.285531061,NA
402,3,High,No,Spores,High No Spores,18,35,13,395,527,224,248,121,0,0,2.99,24.3000676,1321.582,27800.31905,86339.20226,114139.5213,0.243564356,369,1146,1515,11.64517685,11.36603903,10.23280278,1.095273387,3.190479132,7.186584783
403,3,Low,Mix,No,Low Mix No,19,35,13,630,763,201,0,0,0,6,14.64,28.66165582,872.7968,75.33961803,120091.3511,120091.3511,0,0,1594,1594,11.69600799,11.69600799,4.322006132,2.683757509,3.355560195,6.771702768
406,3,High,No,No,High No No,22,35,13,885,1007,432,0,0,0,1,2.85,43.95413798,1339.336,75.33961803,175089.2723,175089.2723,0,0,2324,2324,12.07305125,12.07305125,4.322006132,1.047318994,3.783146772,7.199929248
407,3,Low,Mix,Spores,Low Mix Spores,23,35,13,42,191,165,90,43,15,0,38.21,25.86162388,859.735,11150.26347,29985.16798,41135.43145,0.271062271,148,398,546,10.62462511,10.30845814,9.319218406,3.643097261,3.252760166,6.756624202
408,3,High,Mix,No,High Mix No,24,35,13,261,408,180,0,0,0,0,61.55,99.45220703,1745.4986,75.33961803,63963.33571,63963.33571,0,0,849,849,11.06606532,11.06606532,4.322006132,4.119849853,4.599677197,7.464795524
409,4,Low,No,Spores,Low No Spores,25,35,13,48,360,275,94,106,0,0,6.37,13.36917366,836.4344,15067.92361,51456.95912,66524.88272,0.226500566,200,683,883,11.10533133,10.84850099,9.620323499,1.85159947,2.592951584,6.729148095
410,4,High,No,No,High No No,26,35,13,832,1095,488,0,0,0,0,3.69,44.9951755,NA,75.33961803,181945.1775,181945.1775,0,0,2415,2415,12.1114607,12.1114607,4.322006132,1.305626458,3.806555273,NA
411,4,Low,Mix,No,Low Mix No,27,35,13,1243,1423,263,0,0,0,0,4.93,17.87435327,NA,75.33961803,220669.7412,220669.7412,0,0,2929,2929,12.30442248,12.30442248,4.322006132,1.595338988,2.883366907,NA
412,4,High,Mix,Spores,High Mix Spores,28,35,13,104,937,425,442,458,6,0,2.22,28.69755367,NA,68257.69394,110447.88,178705.574,0.381956155,906,1466,2372,12.09349489,11.61229901,11.13104544,0.797507196,3.356811881,NA
413,4,Low,No,No,Low No No,29,35,13,1249,871,627,0,0,0,0,4.13,13.04609305,847.2562,75.33961803,206957.9307,206957.9307,0,0,2747,2747,12.24027082,12.24027082,4.322006132,1.418277407,2.568488706,6.742003128
414,4,Low,Mix,Spores,Low Mix Spores,30,35,13,301,957,353,464,337,5,0,8.41,9.65374666,NA,60723.73213,121372.1246,182095.8568,0.333471245,806,1611,2417,12.11228851,11.70661652,11.01408987,2.129421474,2.267346095,NA
415,4,High,No,Spores,High No Spores,31,35,13,93,178,181,78,72,1,0,29.97,50.95421784,1323.3056,11376.28232,34053.50735,45429.78967,0.250414594,151,452,603,10.72392333,10.43568831,9.339285969,3.400196881,3.93092754,7.187888128
416,4,High,Mix,No,High Mix No,32,35,13,1409,658,382,0,0,0,0,3.64,31.98220652,NA,75.33961803,184506.7246,184506.7246,0,0,2449,2449,12.12544119,12.12544119,4.322006132,1.291983682,3.465179702,NA
417,1,Low,Mix,Spores,Low Mix Spores,1,40,14,5,129,195,5,14,5,0,6.12,12.78575438,788.4052,1808.150833,24786.73433,26594.88517,0.067988669,24,329,353,10.18847419,10.11806388,7.500059963,1.811562097,2.548331612,6.670012171
418,1,High,Mix,No,High Mix No,2,40,14,752,1020,431,0,0,0,0,2.98,31.26973415,1390.7312,75.33961803,165973.1785,165973.1785,0,0,2203,2203,12.01958148,12.01958148,4.322006132,1.091923301,3.44265067,7.237584931
420,1,High,No,No,High No No,4,40,14,449,492,467,0,0,0,0,1.29,33.01282065,1452.0272,75.33961803,106078.1822,106078.1822,0,0,1408,1408,11.57193167,11.57193167,4.322006132,0.254642218,3.496895991,7.280715928
421,1,Low,Mix,No,Low Mix No,5,40,14,1052,863,441,0,0,0,0,5.33,10.95188212,753.0946,75.33961803,177500.1401,177500.1401,0,0,2356,2356,12.08672668,12.08672668,4.322006132,1.673351238,2.393511325,6.624190851
422,1,High,Mix,Spores,High Mix Spores,6,40,14,1197,449,169,322,160,1,0,9.46,23.18980193,1284.9664,36389.03551,136741.4067,173130.4422,0.210182768,483,1815,2298,12.06180059,11.82584688,10.50202279,2.247072383,3.14371261,7.158487849
423,1,Low,No,No,Low No No,7,40,14,631,393,258,0,0,0,0,1.18,10.57058195,861.3427,75.33961803,96585.39032,96585.39032,0,0,1282,1282,11.47818277,11.47818277,4.322006132,0.165514438,2.358074855,6.758492451
424,1,High,No,Spores,High No Spores,8,40,14,39,420,374,136,148,14,0,2.9,27.14806086,1344.2575,22451.20617,62757.90182,85209.10799,0.263483643,298,833,1131,11.35286361,11.04703977,10.01909962,1.064710737,3.301305621,7.203597095
426,2,Low,No,Spores,Low No Spores,10,40,14,88,106,0,17,11,9,0,38.88,38.49101954,1324.264785,2787.565867,14615.8859,17403.45177,0.16017316,37,194,231,9.764423843,9.589864291,7.932924045,3.66047998,3.650424955,7.188612705
427,2,High,Mix,Spores,High Mix Spores,11,40,14,93,217,151,38,77,17,3,16.12,48.62797056,1323.3056,9944.82958,34731.56391,44676.39349,0.222596965,132,461,593,10.70720053,10.45540418,9.204808055,2.780060737,3.884198891,7.187888128
428,2,Low,Mix,No,Low Mix No,12,40,14,25,24,51,0,0,0,1,20.31,29.32691899,776.635,75.33961803,7533.961803,7533.961803,0,0,100,100,8.927176318,8.927176318,4.322006132,3.011113376,3.378505831,6.654970485
429,2,High,No,Spores,High No Spores,13,40,14,55,511,525,48,95,4,2,1.02,25.40497436,1353.9536,11074.92385,82195.52327,93270.44712,0.118739903,147,1091,1238,11.44325859,11.31685612,9.312438719,0.019802627,3.234944996,7.210784184
431,2,High,Mix,No,High Mix No,15,40,14,618,468,529,0,0,0,2,12.93,27.46054059,823.7158,75.33961803,121673.4831,121673.4831,0,0,1615,1615,11.70909637,11.70909637,4.322006132,2.559550193,3.312750087,6.713825568
432,2,Low,Mix,Spores,Low Mix Spores,16,40,14,32,407,352,50,149,45,0,8.12,20.48438643,894.337,18382.8668,59593.63786,77976.50466,0.235748792,244,791,1035,11.26416284,10.9953041,9.819174358,2.094330154,3.019662958,6.796082662
433,3,Low,No,No,Low No No,17,40,14,86,197,0,0,0,0,0,37.06,111.073964,1756.9436,75.33961803,21321.1119,21321.1119,0,0,283,283,9.96745303,9.96745303,4.322006132,3.612538221,4.710196322,7.471330988
434,3,High,No,Spores,High No Spores,18,40,14,87,414,368,106,57,2,0,4.24,27.8017183,1370.6091,12431.03698,65470.12807,77901.16504,0.159574468,165,869,1034,11.26319619,11.08934926,9.427951606,1.444563269,3.325097828,7.223010519
435,3,Low,Mix,No,Low Mix No,19,40,14,363,393,0,0,0,0,3,5.84,94.1929307,867.2964,75.33961803,56956.75123,56956.75123,0,0,756,756,10.95004751,10.95004751,4.322006132,1.764730797,4.545345133,6.765380787
438,3,High,No,No,High No No,22,40,14,825,1220,912,0,0,0,0,4.15,26.21057187,1749.6489,75.33961803,222779.2505,222779.2505,0,0,2957,2957,12.31393665,12.31393665,4.322006132,1.423108334,3.266162836,7.467170418
